
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953300 Event fired: 'focusin' on Element sap.m.Dialog#__error4 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KINFO: '2026-04-05 04:47:44.969199 Rendering of popup content: __error5 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.971000 Apply focus info of control __error4 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.971000 position popup content __error5 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972100 Event blur reached Focus Handler (target: [object HTMLDivElement]__error4) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972100 Event fired: 'focusout' on Element sap.m.Dialog#__error4 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972100 Event focus reached Focus Handler (target: [object HTMLDivElement]__error5) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972199 Store focus info of control __error5 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972199 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error4 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.972300 Event fired: 'focusin' on Element sap.m.Dialog#__error5 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 49 of 78 SUCCESS (0 secs / 0.466 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 50 of 78 SUCCESS (0 secs / 0.485 secs)
[1A[2KWARN: '2026-04-05 04:47:44.987800 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader17 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 50 of 78 SUCCESS (0 secs / 0.485 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.990600 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 50 of 78 SUCCESS (0 secs / 0.485 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 51 of 78 SUCCESS (0 secs / 0.489 secs)
[1A[2KWARN: '2026-04-05 04:47:44.991600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 51 of 78 SUCCESS (0 secs / 0.489 secs)
[1A[2KWARN: '2026-04-05 04:47:44.991699 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader18 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 51 of 78 SUCCESS (0 secs / 0.489 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.993199 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 51 of 78 SUCCESS (0 secs / 0.489 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 52 of 78 SUCCESS (0 secs / 0.491 secs)
[1A[2KWARN: '2026-04-05 04:47:44.994000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 52 of 78 SUCCESS (0 secs / 0.491 secs)
[1A[2KWARN: '2026-04-05 04:47:44.994000 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader19 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 52 of 78 SUCCESS (0 secs / 0.491 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.995399 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 52 of 78 SUCCESS (0 secs / 0.491 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 53 of 78 SUCCESS (0 secs / 0.493 secs)
[1A[2KWARN: '2026-04-05 04:47:44.996300 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 53 of 78 SUCCESS (0 secs / 0.493 secs)
[1A[2KWARN: '2026-04-05 04:47:44.996300 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader20 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 53 of 78 SUCCESS (0 secs / 0.493 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.997800 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 53 of 78 SUCCESS (0 secs / 0.493 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 54 of 78 SUCCESS (0 secs / 0.496 secs)
[1A[2KWARN: '2026-04-05 04:47:44.998800 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 54 of 78 SUCCESS (0 secs / 0.496 secs)
[1A[2KWARN: '2026-04-05 04:47:44.998899 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader21 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 54 of 78 SUCCESS (0 secs / 0.496 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.000899 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 54 of 78 SUCCESS (0 secs / 0.496 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 55 of 78 SUCCESS (0 secs / 0.499 secs)
[1A[2KWARN: '2026-04-05 04:47:45.001699 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 55 of 78 SUCCESS (0 secs / 0.499 secs)
[1A[2KWARN: '2026-04-05 04:47:45.001699 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader22 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 55 of 78 SUCCESS (0 secs / 0.499 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.003100 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 55 of 78 SUCCESS (0 secs / 0.499 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 56 of 78 SUCCESS (0 secs / 0.501 secs)
[1A[2KWARN: '2026-04-05 04:47:45.004000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 56 of 78 SUCCESS (0 secs / 0.501 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 57 of 78 SUCCESS (0 secs / 0.515 secs)
[1A[2KWARN: '2026-04-05 04:47:45.018100 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 57 of 78 SUCCESS (0 secs / 0.515 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 58 of 78 SUCCESS (0 secs / 0.53 secs)
[1A[2KWARN: '2026-04-05 04:47:45.032600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 58 of 78 SUCCESS (0 secs / 0.53 secs)
[1A[2KWARN: '2026-04-05 04:47:45.032699 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader25 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 58 of 78 SUCCESS (0 secs / 0.53 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.034500 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 58 of 78 SUCCESS (0 secs / 0.53 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 59 of 78 SUCCESS (0 secs / 0.532 secs)
[1A[2KWARN: '2026-04-05 04:47:45.035500 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 59 of 78 SUCCESS (0 secs / 0.532 secs)
[1A[2KWARN: '2026-04-05 04:47:45.035500 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader26 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 59 of 78 SUCCESS (0 secs / 0.532 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.036899 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 59 of 78 SUCCESS (0 secs / 0.532 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 60 of 78 SUCCESS (0 secs / 0.535 secs)
[1A[2KWARN: '2026-04-05 04:47:45.037600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 60 of 78 SUCCESS (0 secs / 0.535 secs)
[1A[2KWARN: '2026-04-05 04:47:45.037699 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader27 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 60 of 78 SUCCESS (0 secs / 0.535 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.039000 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 60 of 78 SUCCESS (0 secs / 0.535 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 61 of 78 SUCCESS (0 secs / 0.537 secs)
[1A[2KWARN: '2026-04-05 04:47:45.039800 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 61 of 78 SUCCESS (0 secs / 0.537 secs)
[1A[2KWARN: '2026-04-05 04:47:45.039899 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader28 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 61 of 78 SUCCESS (0 secs / 0.537 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.041500 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 61 of 78 SUCCESS (0 secs / 0.537 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 62 of 78 SUCCESS (0 secs / 0.539 secs)
[1A[2KWARN: '2026-04-05 04:47:45.042399 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader29 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 62 of 78 SUCCESS (0 secs / 0.539 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.043800 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 62 of 78 SUCCESS (0 secs / 0.539 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 63 of 78 SUCCESS (0 secs / 0.542 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 64 of 78 SUCCESS (0 secs / 0.556 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 65 of 78 SUCCESS (0 secs / 0.57 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 66 of 78 SUCCESS (0 secs / 0.585 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 67 of 78 SUCCESS (0 secs / 0.6 secs)
[1A[2KWARN: '2026-04-05 04:47:45.102600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 67 of 78 SUCCESS (0 secs / 0.6 secs)
[1A[2KWARN: '2026-04-05 04:47:45.102699 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader35 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 67 of 78 SUCCESS (0 secs / 0.6 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.104500 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 67 of 78 SUCCESS (0 secs / 0.6 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 68 of 78 SUCCESS (0 secs / 0.603 secs)
[1A[2KWARN: '2026-04-05 04:47:45.105500 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader36 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 68 of 78 SUCCESS (0 secs / 0.603 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.106899 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 68 of 78 SUCCESS (0 secs / 0.603 secs)
[1A[2KWARN: '2026-04-05 04:47:45.107000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 68 of 78 SUCCESS (0 secs / 0.603 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', Error: Network error
Error: Network error
    at Object.<anonymous> (http://localhost:9876/base/test-resources/miyasuta/ui5uploadcontrols/qunit/SingleFileUpload.qunit.js:1249:28)
    at runTest (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1462:30)
    at Test.run (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1448:6)
    at http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1640:12
    at Object.advance (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1125:26)
    at begin (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:2816:20)
    at http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:2010:6
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KINFO: '2026-04-05 04:47:45.108100 Rendering of popup content: __error6 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.109600 Apply focus info of control __error5 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.109600 position popup content __error6 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.110800 Event blur reached Focus Handler (target: [object HTMLDivElement]__error5) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.110800 Event fired: 'focusout' on Element sap.m.Dialog#__error5 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.110899 Event focus reached Focus Handler (target: [object HTMLDivElement]__error6) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.110899 Store focus info of control __error6 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.110899 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error5 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.111000 Event fired: 'focusin' on Element sap.m.Dialog#__error6 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 69 of 78 SUCCESS (0 secs / 0.605 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KERROR: 'SingleFileUpload: delete failed', Error: Network error
Error: Network error
    at Object.<anonymous> (http://localhost:9876/base/test-resources/miyasuta/ui5uploadcontrols/qunit/SingleFileUpload.qunit.js:1281:28)
    at runTest (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1462:30)
    at Test.run (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1448:6)
    at http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1640:12
    at Object.advance (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:1125:26)
    at begin (http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:2816:20)
    at http://localhost:9876/base/resources/sap/ui/thirdparty/qunit-2.js:2010:6
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KINFO: '2026-04-05 04:47:45.126100 Rendering of popup content: __error7 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.127699 Apply focus info of control __error6 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.127800 position popup content __error7 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.128899 Event blur reached Focus Handler (target: [object HTMLDivElement]__error6) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.128899 Event fired: 'focusout' on Element sap.m.Dialog#__error6 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.128899 Event focus reached Focus Handler (target: [object HTMLDivElement]__error7) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.129000 Store focus info of control __error7 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.129000 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error6 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.129000 Event fired: 'focusin' on Element sap.m.Dialog#__error7 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 70 of 78 SUCCESS (0 secs / 0.623 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 71 of 78 SUCCESS (0 secs / 0.641 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 72 of 78 SUCCESS (0 secs / 0.642 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 73 of 78 SUCCESS (0 secs / 0.642 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 74 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KWARN: '2026-04-05 04:47:45.145100 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 74 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 75 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KWARN: '2026-04-05 04:47:45.145399 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 75 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'file.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.147899 Event blur reached Focus Handler (target: [object HTMLDivElement]__error7) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148000 Event fired: 'focusout' on Element sap.m.Dialog#__error7 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148100 focus event on __mbox-btn-0, contains: true -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148199 Event focus reached Focus Handler (target: [object HTMLButtonElement]__mbox-btn-0) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148199 Store focus info of control __mbox-btn-0 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148300 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error7 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 76 of 78 SUCCESS (0 secs / 0.643 secs)
[1A[2KDEBUG: '2026-04-05 04:47:45.148300 Event fired: 'focusin' on Element sap.m.Button#__mbox-btn-0 -  sap.ui.core.UIArea'
